Compound_ID,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Assay ChEMBL ID,Target ChEMBL ID,n_isomers
CHEMBL9352,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c12,IC50,=,3656.0,nM,5.44,CHEMBL1225718,CHEMBL4878,1
CHEMBL490170,COc1cc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)ccc1O,IC50,=,1716.0,nM,5.76,CHEMBL1225718,CHEMBL4878,1
CHEMBL399910,O=C1C[C@@H](c2ccccc2)Oc2cc(O)cc(O)c12,IC50,=,1679.0,nM,5.78,CHEMBL1225718,CHEMBL4878,1
CHEMBL8996,O=C1C[C@@H](c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c12,IC50,=,1284.0,nM,5.89,CHEMBL1225718,CHEMBL4878,1
CHEMBL470266,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1,IC50,=,1024.0,nM,5.99,CHEMBL1225718,CHEMBL4878,1
CHEMBL399121,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,IC50,=,511.0,nM,6.29,CHEMBL1225718,CHEMBL4878,1
CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,IC50,=,79.0,nM,7.1,CHEMBL1225718,CHEMBL4878,1
CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,IC50,=,77.0,nM,7.11,CHEMBL1225718,CHEMBL4878,1
CHEMBL150,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IC50,=,47.0,nM,7.33,CHEMBL1225718,CHEMBL4878,1
CHEMBL90568,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O,IC50,=,29.0,nM,7.54,CHEMBL1225718,CHEMBL4878,1
CHEMBL40919,COc1ccc(-c2c(O)c(=O)c3c(O)cc(O)cc3o2)cc1,IC50,=,25.0,nM,7.6,CHEMBL1225718,CHEMBL4878,1
CHEMBL309490,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,IC50,=,25.0,nM,7.6,CHEMBL1225718,CHEMBL4878,1
CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,IC50,=,25.0,nM,7.6,CHEMBL1225718,CHEMBL4878,1
CHEMBL117,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,IC50,=,24.0,nM,7.62,CHEMBL1225718,CHEMBL4878,1
CHEMBL226034,COc1ccc(-c2c(O)c(=O)c3c(O)cc(O)cc3o2)cc1O,IC50,=,20.0,nM,7.7,CHEMBL1225718,CHEMBL4878,1
CHEMBL214321,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,IC50,=,20.0,nM,7.7,CHEMBL1225718,CHEMBL4878,1
CHEMBL379064,COc1cc(-c2c(O)c(=O)c3c(O)cc(O)cc3o2)ccc1O,IC50,=,17.0,nM,7.77,CHEMBL1225718,CHEMBL4878,1
CHEMBL243664,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,IC50,=,12.0,nM,7.92,CHEMBL1225718,CHEMBL4878,1
CHEMBL46909,COc1cc(/C=C/c2ccc(OC)cc2OC)cc(OC)c1,IC50,=,2.0,nM,8.7,CHEMBL3137179,CHEMBL4878,1
CHEMBL3132932,COc1ccc(/C=C/c2c(OC)cccc2OC)c(OC)c1,IC50,=,1.77,nM,8.75,CHEMBL3137181,CHEMBL4878,1
CHEMBL3132931,COc1cc(OC)c(/C=C/c2ccc(OC)c(OC)c2)c(OC)c1,IC50,=,300.0,nM,6.52,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132930,COc1cc(OC)c(OC)cc1/C=C/c1ccc(OC)c(OC)c1,IC50,=,4440.0,nM,5.35,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132929,COc1ccc(/C=C/c2ccc(OC)c(OC)c2OC)cc1OC,IC50,=,4170.0,nM,5.38,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132928,COc1ccc(/C=C/c2c(OC)cccc2OC)cc1OC,IC50,=,310.0,nM,6.51,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132927,COc1ccc(OC)c(/C=C/c2ccc(OC)c(OC)c2)c1,IC50,=,620.0,nM,6.21,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132926,COc1ccc(/C=C/c2ccc(OC)c(OC)c2)c(OC)c1,IC50,=,210.0,nM,6.68,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132925,COc1ccc(/C=C/c2cccc(OC)c2OC)cc1OC,IC50,=,370.0,nM,6.43,CHEMBL3137184,CHEMBL4878,1
CHEMBL3132924,COc1ccccc1/C=C/c1ccc(OC)c(OC)c1,IC50,=,4.0,nM,8.4,CHEMBL3137184,CHEMBL4878,1
CHEMBL327223,COc1ccc(/C=C/c2ccccc2)cc1OC,IC50,=,300.0,nM,6.52,CHEMBL3137184,CHEMBL4878,1
CHEMBL291501,COc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,IC50,=,800.0,nM,6.1,CHEMBL3137184,CHEMBL4878,1
CHEMBL498917,COc1cc(O)cc(/C=C/c2ccc(O)cc2)c1,IC50,=,2100.0,nM,5.68,CHEMBL3137184,CHEMBL4878,1
CHEMBL83527,COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1,IC50,=,1400.0,nM,5.85,CHEMBL3137184,CHEMBL4878,1
CHEMBL3219852,COc1ccc(/C=C/c2ccccc2)c(OC)c1,IC50,=,493.0,nM,6.31,CHEMBL3224673,CHEMBL4878,1
CHEMBL2043279,COc1ccc(/C=C/c2ccccc2OC)c(OC)c1,IC50,=,336.0,nM,6.47,CHEMBL3224673,CHEMBL4878,1
